R-HSA-9033949.1,FUT1 transfers Fuc to Type 2 chains to form H antigen-RBC,Homo sapiens,P19526,UniProt:P19526 FUT1
R-HSA-981497.2,ST3GAL1-4 transfers sialic acid to the T antigen at the alpha 3 position,Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-9605600.1,"ST3GAL3,4,6 transfer Neu5Ac to Type 2 chain to form Type 2 MSGG",Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-2046285.1,The keratan chain can be capped by N-acetylneuraminic acid,Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-1022129.1,ST3GAL4 transfers Neu5Ac to terminal Gal of N-glycans,Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-4084984.1,"ST3GAL1-6 transfer Neu5Ac to terminal Gal (alpha-2,3 link)",Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-9683769.3,O-glycosylation of 3a is terminated,Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-9694718.2,O-glycosylation of 3a is terminated,Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-1912378.1,Sialylation of Pre-NOTCH,Homo sapiens,Q11206,UniProt:Q11206 ST3GAL4
R-HSA-975926.1,Addition of a bifurcating GlcNAc to the N-glycan by MGAT3,Homo sapiens,Q09327,UniProt:Q09327 MGAT3
R-HSA-977071.2,ST6GAL1 transfers sialic acid to Tn antigens to form sTn antigens,Homo sapiens,P15907,UniProt:P15907 ST6GAL1
R-HSA-975902.1,ST6GAL1 transfers Neu5Ac to terminal Gal of N-glycans,Homo sapiens,P15907,UniProt:P15907 ST6GAL1
R-HSA-4085033.1,"ST6GAL1,2 transfer Neu5Ac to terminal Gal (alpha-2,6 link)",Homo sapiens,P15907,UniProt:P15907 ST6GAL1
R-HSA-9683769.3,O-glycosylation of 3a is terminated,Homo sapiens,P15907,UniProt:P15907 ST6GAL1
R-HSA-9694718.2,O-glycosylation of 3a is terminated,Homo sapiens,P15907,UniProt:P15907 ST6GAL1
R-HSA-9603984.1,"FUT4,5,9,(10,11) transfer Fuc to Type 2 chains to form LeX",Homo sapiens,P22083,UniProt:P22083 FUT4
R-HSA-9605600.1,"ST3GAL3,4,6 transfer Neu5Ac to Type 2 chain to form Type 2 MSGG",Homo sapiens,Q9Y274,UniProt:Q9Y274 ST3GAL6
R-HSA-2046285.1,The keratan chain can be capped by N-acetylneuraminic acid,Homo sapiens,Q9Y274,UniProt:Q9Y274 ST3GAL6
R-HSA-4084984.1,"ST3GAL1-6 transfer Neu5Ac to terminal Gal (alpha-2,3 link)",Homo sapiens,Q9Y274,UniProt:Q9Y274 ST3GAL6
R-HSA-1912378.1,Sialylation of Pre-NOTCH,Homo sapiens,Q9Y274,UniProt:Q9Y274 ST3GAL6
R-HSA-975903.1,Addition of GlcNAc to position 4 by N-acetylglucosaminyltransferase (GnT)-IV,Homo sapiens,Q9UQ53,UniProt:Q9UQ53 MGAT4B
R-HSA-9033961.1,ABO-B:Mn2+ transfers Gal to H antigen-RBC to form B antigen-RBC,Homo sapiens,P16442,UniProt:P16442 ABO
R-HSA-9034042.1,sABO-A:Mn2+ transfers GalNAc to H antigen-sec to form A antigen-sec,Homo sapiens,P16442,UniProt:P16442 ABO
R-HSA-9034053.1,sABO-B:Mn2+ transfers Gal to H antigen-sec to form B antigen,Homo sapiens,P16442,UniProt:P16442 ABO
R-HSA-9033959.1,ABO-A:Mn2+ transfers GalNAc to H antigen-RBC to form A antigen-RBC,Homo sapiens,P16442,UniProt:P16442 ABO
R-HSA-446216.3,ALG9 transfers Man to N-glycan precursor (GlcNAc)2 (Man)8 (PP-Dol)1,Homo sapiens,Q9H6U8,UniProt:Q9H6U8 ALG9
