icd10_id,icd10_lbl,mondo/hbo urls,mondo/hpo labels,scores
A500,"Early congenital syphilis, symptomatic","['http://purl.obolibrary.org/obo/MONDO_0002896', 'http://purl.obolibrary.org/obo/HP_6000833']","['early syphilis, symptomatic', 'Hyperkalemia while symptomatic']","[12, 19]"
A5001,Early congenital syphilitic oculopathy,"['http://purl.obolibrary.org/obo/MONDO_0000333', 'http://purl.obolibrary.org/obo/HP_0007642']","['early congenital syphilis', 'Static congenital hemeralopia']","[15, 22]"
A503,Late congenital syphilitic oculopathy,"['http://purl.obolibrary.org/obo/MONDO_0005821', 'http://purl.obolibrary.org/obo/HP_0007642']","['late congenital syphilis', 'Static congenital hemeralopia']","[15, 21]"
A5031,Late congenital syphilitic interstitial keratitis,['http://purl.obolibrary.org/obo/MONDO_0017789'],['idiopathic linear interstitial keratitis'],[22]
A504,Late congenital neurosyphilis [juvenile neurosyphilis],[],[],[]
A5044,Late congenital syphilitic optic nerve atrophy,[],[],[]
A5045,Juvenile general paresis,"['http://purl.obolibrary.org/obo/MONDO_0016848', 'http://purl.obolibrary.org/obo/HP_0004784']","['juvenile temporal arteritis', 'Juvenile GI polyposis']","[10, 10]"
A5054,Late congenital cardiovascular syphilis,"['http://purl.obolibrary.org/obo/MONDO_0022822', 'http://purl.obolibrary.org/obo/HP_0010948']","['congenital cardiovascular shunt', 'Abnormal fetal cardiovascular morphology']","[11, 19]"
K4000,"Bilateral inguinal hernia, with obstruction, without gangrene, not specified as recurrent",[],[],[]
K401,"Bilateral inguinal hernia, with gangrene",[],[],[]
K4010,"Bilateral inguinal hernia, with gangrene, not specified as recurrent",[],[],[]
K402,"Bilateral inguinal hernia, without obstruction or gangrene",[],[],[]
K4020,"Bilateral inguinal hernia, without obstruction or gangrene, not specified as recurrent",[],[],[]
K403,"Unilateral inguinal hernia, with obstruction, without gangrene",[],[],[]
K4030,"Unilateral inguinal hernia, with obstruction, without gangrene, not specified as recurrent",[],[],[]
K4040,"Unilateral inguinal hernia, with gangrene, not specified as recurrent",[],[],[]
K410,"Bilateral femoral hernia, with obstruction, without gangrene",[],[],[]
K4100,"Bilateral femoral hernia, with obstruction, without gangrene, not specified as recurrent",[],[],[]
K411,"Bilateral femoral hernia, with gangrene",[],[],[]
K4110,"Bilateral femoral hernia, with gangrene, not specified as recurrent",[],[],[]
K412,"Bilateral femoral hernia, without obstruction or gangrene",[],[],[]
K4120,"Bilateral femoral hernia, without obstruction or gangrene, not specified as recurrent",[],[],[]
K413,"Unilateral femoral hernia, with obstruction, without gangrene",[],[],[]
K4130,"Unilateral femoral hernia, with obstruction, without gangrene, not specified as recurrent",[],[],[]
K414,"Unilateral femoral hernia, with gangrene",[],[],[]
K4140,"Unilateral femoral hernia, with gangrene, not specified as recurrent",[],[],[]
M2603,Mandibular hyperplasia,"['http://purl.obolibrary.org/obo/HP_0009939', 'http://purl.obolibrary.org/obo/HP_0000303']","['Mandibular aplasia', 'Mandibular hyperplasia']","[5, 0]"
M2605,Macrogenia,"['http://purl.obolibrary.org/obo/MONDO_0008716', 'http://purl.obolibrary.org/obo/HP_0001302']","['acrogeria', 'Macrogyria']","[2, 2]"
M2606,Microgenia,"['http://purl.obolibrary.org/obo/HP_0000054', 'http://purl.obolibrary.org/obo/HP_0000054']","['Micropenis', 'Micropenis']","[2, 2]"
O364,Maternal care for intrauterine death,[],[],[]
P028,Newborn affected by other abnormalities of membranes,[],[],[]
P370,Congenital tuberculosis,"['http://purl.obolibrary.org/obo/MONDO_0006002', 'http://purl.obolibrary.org/obo/HP_0007875']","['urogenital tuberculosis', 'Congenital amaurosis']","[3, 7]"
